Âmbito Geográfico;Anos;2002;2009;2010;2011;2012;2013;2002;2009;2010;2011;2012;2013;2002;2009;2010;2011;2012;2013
Município;Albergaria-a-Velha;598,3;763,0;776,2;787,7;801,0;804,1;650,7;828,3;830,9;844,6;859,7;863,1;502,2;653,5;679,9;691,2;702,7;703,4
Município;Anadia;578,4;745,8;775,2;773,0;786,8;780,7;623,3;812,2;838,2;834,0;853,3;842,0;513,8;670,9;702,3;705,3;714,4;713,5
Município;Aveiro;707,4;895,5;909,0;916,8;928,0;926,7;792,9;997,8;1 021,0;1 011,9;1 030,0;1 025,8;575,5;762,3;766,9;790,0;793,2;799,1
Município;Estarreja;633,9;826,3;846,1;854,9;867,4;862,4;677,2;891,6;903,6;912,3;925,3;917,1;531,3;691,2;722,5;732,0;746,0;746,9
Município;Ílhavo;622,1;793,5;834,6;849,0;821,0;839,5;697,6;904,4;966,5;982,5;951,0;973,9;529,2;666,8;685,4;702,9;684,0;701,3
Município;Murtosa;495,5;631,0;656,5;673,3;690,8;673,0;503,8;661,4;685,0;713,1;745,1;700,0;483,1;597,6;625,7;635,3;643,8;646,6
Município;Oliveira do Bairro;600,4;786,9;794,9;808,8;783,8;783,7;659,1;863,1;876,5;896,3;871,2;879,0;524,3;693,1;699,5;701,4;688,8;685,7
Município;Ovar;584,3;767,0;768,5;764,7;790,4;783,3;642,0;830,2;845,2;842,3;870,8;854,1;512,3;683,5;676,4;674,2;696,0;697,5
Município;Sever do Vouga;526,9;729,1;749,5;758,7;773,3;780,1;561,1;792,7;806,9;822,1;851,1;854,8;457,1;617,9;637,9;649,3;641,1;656,8
Município;Vagos;533,8;711,6;732,6;733,2;728,8;748,7;566,1;763,9;774,4;774,3;775,0;811,2;481,3;656,2;687,3;690,8;685,6;690,8
NUTS III;Região de Coimbra;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Município;Arganil;480,2;618,0;648,0;669,5;664,0;670,6;515,3;663,0;707,5;736,5;738,4;731,4;438,9;574,8;591,6;609,6;602,0;617,0
Município;Cantanhede;586,5;760,3;787,2;793,2;804,3;805,1;633,8;825,4;850,8;860,3;880,6;879,1;510,1;670,0;700,1;702,1;704,1;708,6
Município;Coimbra;661,9;843,2;873,5;877,7;886,5;900,6;724,5;913,1;951,4;954,4;965,5;977,2;573,9;762,6;789,9;800,0;809,7;827,1
Município;Condeixa-a-Nova;545,0;727,6;740,4;742,3;744,8;735,2;569,2;767,8;776,4;786,8;802,9;809,0;516,6;677,4;692,9;690,4;682,4;661,0
Município;Figueira da Foz;662,8;850,2;881,4;891,1;879,9;874,2;762,3;981,1;1 009,9;1 030,6;1 009,0;996,0;515,4;680,4;706,4;703,6;705,1;705,4
Município;Góis;457,6;591,9;608,1;608,0;613,6;620,8;470,5;615,0;633,3;629,3;631,5;626,2;446,8;574,1;590,8;592,6;602,9;617,0
Município;Lousã;542,4;690,1;713,8;731,4;734,4;744,7;585,4;721,7;753,0;765,0;781,6;793,4;483,1;647,8;659,9;684,4;680,6;686,5
Município;Mealhada;577,8;725,5;815,4;744,1;742,7;739,1;625,8;769,2;894,5;780,8;770,3;761,2;497,7;663,2;690,3;686,5;697,7;699,8
Município;Mira;485,5;637,3;681,1;699,2;713,9;711,9;530,5;701,1;773,9;773,4;804,5;785,7;437,5;574,0;589,5;626,7;628,3;638,6
Município;Miranda do Corvo;504,4;622,2;646,4;655,3;682,8;661,1;517,8;641,6;673,8;680,9;724,7;688,1;482,2;597,4;609,2;624,6;637,0;631,7
Município;Montemor-o-Velho;536,8;643,8;663,8;667,0;686,1;681,4;565,6;668,8;695,0;693,3;733,0;728,4;489,6;612,6;622,5;633,0;639,6;637,2
Município;Mortágua;592,7;705,0;751,0;730,5;729,2;758,0;616,6;748,7;813,1;778,8;787,5;835,7;560,0;645,7;664,7;665,2;653,7;659,8
Município;Oliveira do Hospital;494,0;629,0;648,5;655,2;658,5;659,5;535,7;682,8;695,4;714,5;719,6;719,1;438,9;564,7;590,5;588,1;594,3;598,3
Município;Pampilhosa da Serra;486,8;612,7;627,1;634,2;648,4;679,8;507,7;615,4;638,0;647,8;686,6;756,5;447,9;610,4;618,3;622,8;619,0;618,8
Município;Penacova;504,4;658,6;679,5;685,7;704,0;687,7;518,2;682,5;703,8;721,6;735,4;710,8;474,8;615,4;642,1;632,0;659,2;653,4
Município;Penela;473,4;643,9;664,8;687,5;685,8;677,5;498,9;675,7;700,0;714,7;716,2;720,8;445,6;590,6;608,5;619,2;623,6;617,1
Município;Soure;542,4;680,5;701,6;688,4;687,0;698,4;577,5;712,0;750,3;744,3;747,9;766,6;496,1;652,3;661,5;643,7;641,0;647,8
Município;Tábua;472,5;622,3;631,7;624,3;636,5;616,3;488,9;675,0;665,5;661,6;684,1;656,1;445,6;565,5;596,7;585,9;592,5;578,8
Município;Vila Nova de Poiares;511,4;669,7;676,3;694,5;675,7;688,6;553,0;734,2;743,8;761,1;733,2;749,1;455,5;584,5;593,3;618,9;617,8;628,8
NUTS III;Região de Leiria;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Município;Alvaiázere;493,0;630,1;635,7;643,4;635,8;623,0;512,1;655,3;656,4;665,2;652,3;637,4;450,2;580,6;596,5;602,3;605,0;600,5
Município;Ansião;553,8;681,2;721,6;687,7;697,9;692,0;580,6;704,1;762,8;727,0;738,8;726,3;514,2;653,4;669,7;635,4;649,3;651,8
Município;Batalha;561,3;748,2;757,9;755,4;771,8;753,9;619,5;813,9;831,5;828,6;843,7;833,0;483,8;652,0;654,1;648,0;668,8;642,9
Município;Castanheira de Pêra;513,5;643,3;679,3;701,8;800,3;787,9;555,1;719,1;775,6;738,6;786,5;759,3;465,1;587,7;606,0;677,6;808,6;805,4
Município;Figueiró dos Vinhos;526,6;628,6;654,9;680,6;681,3;687,4;528,1;637,7;664,5;698,7;703,3;714,4;523,6;617,8;645,4;660,7;658,9;664,5
Município;Leiria;633,2;803,0;815,8;819,1;827,4;821,2;685,0;870,1;896,4;903,1;911,2;904,3;543,2;704,6;703,7;706,2;714,9;708,9
Município;Marinha Grande;736,8;887,0;914,1;933,1;944,7;950,6;833,1;998,5;1 028,1;1 045,3;1 057,8;1 053,6;572,5;722,1;737,6;751,9;761,1;774,5
Município;Pedrógão Grande;512,1;634,3;662,7;668,7;636,8;659,7;519,7;626,4;675,3;675,4;651,8;665,0;502,3;645,3;647,4;660,3;616,7;652,8
Município;Pombal;556,4;730,3;742,6;753,1;749,7;745,3;599,6;766,8;782,9;796,8;799,8;789,0;486,9;669,4;680,5;685,3;678,8;682,0
Município;Porto de Mós;540,2;732,6;774,6;784,3;771,9;766,0;585,2;778,3;823,7;836,8;825,2;822,4;461,6;668,1;695,9;698,4;690,5;685,5
NUTS III;Viseu Dão Lafões;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Município;Aguiar da Beira;461,0;591,8;602,1;598,5;600,9;604,0;471,6;631,5;636,8;616,5;623,3;621,4;448,8;544,3;561,9;576,6;576,5;586,9
Município;Carregal do Sal;506,7;651,9;708,2;712,6;705,3;703,2;522,2;719,8;768,9;764,5;757,1;759,8;479,8;580,7;639,8;648,4;645,3;644,1
Município;Castro Daire;459,7;623,4;622,5;636,3;631,6;638,6;478,4;634,5;644,6;657,0;653,9;658,7;421,1;607,4;585,7;603,0;597,2;607,3
Município;Mangualde;569,2;707,5;724,5;736,1;736,7;738,6;619,5;750,2;769,0;777,4;781,7;784,4;466,8;619,3;628,1;647,0;642,1;645,1
Município;Nelas;547,9;774,3;787,1;788,7;802,5;804,0;619,0;822,3;859,9;854,2;878,4;890,4;464,4;693,0;683,4;690,9;699,9;687,9
Município;Oliveira de Frades;538,8;849,3;901,3;936,2;953,8;865,9;580,5;932,1;1 000,1;1 040,8;1 065,2;935,2;459,4;697,8;711,2;736,9;736,7;730,3
Município;Penalva do Castelo;487,0;633,3;645,7;655,4;646,9;639,0;493,4;646,0;656,4;655,1;649,6;653,4;472,5;609,2;623,7;655,8;642,3;615,1
Município;Santa Comba Dão;596,4;707,5;729,6;734,4;723,7;705,1;656,4;779,0;803,3;799,8;780,9;769,1;516,3;628,0;644,7;657,4;665,0;643,9
Município;São Pedro do Sul;482,9;610,5;617,2;624,3;632,0;630,7;507,8;644,8;658,1;658,4;671,7;676,3;455,0;583,7;582,4;594,7;598,0;593,4
Município;Sátão;452,5;588,6;596,1;591,9;596,2;597,4;458,8;600,4;608,8;598,9;613,8;610,7;441,2;570,5;577,9;581,5;575,5;581,3
Município;Tondela;565,2;733,2;767,9;769,2;775,2;777,8;618,1;809,9;847,7;848,1;855,8;856,6;484,0;643,7;676,1;680,2;686,6;692,9
Município;Vila Nova de Paiva;542,2;615,6;596,7;620,1;611,1;612,3;586,3;627,0;641,3;649,4;615,1;619,3;482,8;603,9;544,9;582,6;606,2;604,4
Município;Viseu;561,7;724,6;744,4;751,9;759,2;763,3;594,5;761,2;779,8;783,4;795,1;795,2;508,1;677,5;698,1;710,2;712,5;722,3
Município;Vouzela;480,6;653,9;644,4;660,2;670,9;678,7;519,9;726,6;721,9;735,9;748,2;762,2;434,3;586,4;583,2;599,7;614,0;617,8
NUTS III;Beira Baixa;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Município;Castelo Branco;565,5;703,5;723,9;734,1;741,9;745,8;611,5;768,2;780,6;781,1;795,2;803,3;506,5;626,9;656,7;676,7;681,0;683,3
Município;Idanha-a-Nova;476,8;641,8;658,1;658,5;667,8;668,5;515,5;680,4;699,8;694,3;690,7;688,5;444,1;596,0;615,8;620,4;644,5;647,0
Município;Oleiros;454,0;608,5;618,4;629,5;633,9;679,1;478,0;629,8;655,3;672,0;647,5;710,3;414,4;565,4;563,4;570,6;606,9;618,1
Município;Penamacor;484,0;580,6;623,7;628,6;648,8;657,2;478,7;599,1;652,3;667,6;669,2;662,2;495,0;560,2;592,9;591,5;611,0;647,9
Município;Proença-a-Nova;492,2;638,7;634,3;653,1;660,0;667,2;502,0;644,0;630,8;657,3;660,8;672,9;469,4;630,0;640,2;647,0;658,9;659,9
Município;Vila Velha de Ródão;740,2;895,1;883,7;902,9;900,4;939,2;845,6;1 042,6;1 006,5;1 035,0;1 029,5;1 096,1;515,5;651,6;664,3;685,7;693,1;696,3
NUTS III;Médio Tejo;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Município;Abrantes;599,7;750,9;788,6;798,0;811,0;835,4;664,4;817,7;855,6;869,1;888,8;913,5;496,7;656,4;697,7;703,0;714,0;740,1
Município;Alcanena;569,1;748,5;797,8;804,5;806,8;799,3;624,2;802,9;846,2;848,8;852,2;836,8;489,4;686,0;732,9;744,9;747,2;747,4
Município;Constância;646,1;899,1;902,5;923,3;928,0;943,6;705,0;1 036,8;1 039,7;1 070,9;1 059,3;1 070,8;507,9;666,7;659,8;680,1;711,5;730,1
Município;Entroncamento;690,4;831,8;840,1;838,7;842,9;854,4;774,6;931,4;909,8;913,2;930,2;943,4;514,4;696,1;725,6;723,9;730,8;728,6
Município;Ferreira do Zêzere;497,9;621,2;631,3;649,2;671,0;663,9;515,2;646,9;674,3;696,0;726,2;717,9;467,0;588,3;575,7;590,4;601,7;597,0
Município;Mação;504,6;642,3;642,1;653,2;653,7;653,6;527,6;683,0;678,0;694,5;707,2;702,2;472,5;587,0;601,6;607,6;597,5;603,6
Município;Ourém;551,1;723,0;739,9;740,0;747,0;749,6;582,6;763,6;775,4;778,6;791,7;791,5;506,5;673,1;696,2;692,5;697,0;702,2
Município;Sardoal;462,1;597,4;629,2;638,5;638,0;655,9;476,8;616,6;669,1;681,6;677,5;701,9;438,5;579,5;591,4;599,6;606,1;619,8
Município;Sertã;505,0;638,9;676,3;654,2;660,0;652,3;524,5;667,2;700,8;690,3;696,3;684,0;471,0;596,9;639,3;600,0;606,8;613,2
Município;Tomar;569,5;707,6;739,7;758,7;768,2;771,6;608,0;751,1;791,7;817,7;836,0;841,7;505,2;656,5;687,0;700,5;702,9;706,0
Município;Torres Novas;598,9;760,3;790,8;802,4;804,5;799,9;648,2;802,8;832,9;838,2;847,2;842,9;524,3;693,0;736,3;756,4;753,8;748,5
Município;Vila de Rei;458,8;571,9;590,1;611,8;614,0;628,6;473,9;609,8;605,6;618,4;647,0;655,4;442,3;544,9;578,5;607,7;597,2;612,2
Município;Vila Nova da Barquinha;488,1;652,3;683,3;689,4;695,7;677,3;534,1;709,9;735,8;756,5;758,2;741,7;427,6;591,5;619,7;609,1;627,3;614,1
NUTS III;Beiras e Serra da Estrela;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Município;Almeida;542,6;611,4;646,5;637,4;642,4;637,9;569,3;627,5;663,6;658,5;669,1;651,7;502,0;592,5;622,5;613,0;614,4;624,5
Município;Belmonte;485,3;662,6;697,5;687,5;649,3;647,4;535,2;793,7;854,2;825,3;744,1;750,6;424,9;557,1;576,8;584,6;583,3;582,1
Município;Celorico da Beira;493,3;624,3;650,9;618,1;628,7;616,4;510,2;673,7;718,4;677,5;691,1;672,0;468,6;575,0;590,0;579,4;591,5;584,1
Município;Covilhã;511,9;700,5;711,5;712,7;723,2;725,2;551,4;730,4;737,4;738,5;760,6;761,2;459,4;666,8;682,0;684,8;683,1;685,1
Município;Figueira de Castelo Rodrigo;510,6;628,6;796,2;764,5;790,3;629,7;525,4;658,9;740,7;726,2;754,4;652,3;489,1;590,5;839,7;798,2;818,8;611,0
Município;Fornos de Algodres;472,6;587,5;590,8;602,9;606,5;593,3;480,3;594,2;610,9;615,7;612,1;616,5;457,5;578,4;562,7;585,6;600,8;572,2
Município;Fundão;515,6;651,3;673,1;679,3;682,7;677,7;545,3;668,7;696,5;702,0;707,9;703,3;464,0;628,8;644,2;653,0;656,0;650,2
Município;Gouveia;490,4;626,7;639,3;657,7;658,7;663,3;514,3;644,7;662,6;686,8;692,1;698,7;459,7;609,6;618,1;632,3;631,4;636,6
Município;Guarda;561,1;709,9;737,5;739,3;749,4;756,3;594,8;750,6;779,8;777,5;786,7;794,5;515,6;659,3;683,2;688,0;701,6;707,2
Município;Manteigas;494,0;647,3;652,0;651,8;654,5;679,6;500,2;636,0;679,8;674,0;647,3;673,8;485,1;662,4;623,1;630,9;661,4;685,0
Município;Mêda;510,4;597,9;657,7;640,1;640,0;634,8;516,3;630,1;709,2;676,0;674,2;667,6;495,3;552,0;588,6;595,3;602,3;597,2
Município;Pinhel;501,8;618,6;634,2;645,1;647,8;641,0;519,4;624,1;650,9;658,8;657,0;653,9;478,7;609,5;609,5;626,1;634,5;622,7
Município;Sabugal;486,4;622,1;641,6;633,2;650,4;642,4;495,6;652,9;661,6;641,1;667,8;664,4;476,7;598,0;624,4;626,1;635,5;624,5
Município;Seia;534,6;665,0;690,6;675,6;676,7;672,7;564,5;716,1;739,9;732,4;735,6;727,5;494,0;606,3;632,5;618,8;625,5;625,6
Município;Trancoso;544,3;675,6;704,6;705,3;687,3;683,4;574,6;713,4;748,3;739,6;714,3;702,4;503,9;622,4;647,6;658,7;655,0;659,1
NUTS II;Área Metropolitana de Lisboa;x;x;1 137,4;1 140,3;1 157,5;1 148,5;x;x;1 253,7;1 255,0;1 281,1;1 265,4;x;x;996,4;1 003,0;1 015,1;1 015,2
NUTS III;Área Metropolitana de Lisboa;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
Município;Alcochete;682,4;1 263,7;1 315,7;1 517,7;1 730,0;1 379,2;778,0;1 729,6;1 826,2;2 172,2;2 574,8;1 901,8;564,2;743,0;730,5;742,4;754,9;752,8
Município;Almada;633,4;835,4;875,5;881,2;879,7;875,2;699,1;905,4;960,1;958,0;960,1;942,1;559,3;766,8;786,7;807,6;809,3;818,1
Município;Amadora;885,2;1 089,6;1 057,6;1 087,4;1 119,3;1 091,6;976,6;1 207,2;1 224,5;1 264,8;1 277,6;1 251,2;757,4;947,8;897,0;919,6;957,3;938,3
Município;Barreiro;672,0;830,6;841,8;847,1;852,0;857,1;738,2;922,3;916,0;929,0;940,5;940,4;574,3;730,3;756,6;762,0;766,4;776,0
Município;Cascais;758,4;940,4;996,7;993,4;989,9;985,6;826,4;1 005,4;1 054,2;1 042,3;1 044,3;1 025,5;672,3;865,7;934,3;938,0;933,6;942,6
Município;Lisboa;1 016,0;1 232,2;1 296,0;1 286,8;1 298,8;  1289,4;1134,4;1 384,3;1 456,7;1 437,9;1 452,8;  1 435,0;873,5;1 070,0;1 129,8;1 132,2;1 143,2;  1 143,5
Município;Loures;  750,3;893,8;918,7;933,2;958,7;  943,5;  805,8;970,5;982,6;999,9;1 023,1;  1 005,0;  646,2;768,8;809,7;822,4;858,7;  849,8
Município;Mafra;560,9;722,6;744,3;739,6;739,2;740,2;600,6;748,4;770,6;758,2;760,0;759,7;492,0;673,2;696,6;703,5;700,0;703,3
Município;Moita;548,7;756,3;790,0;808,7;810,3;796,9;588,0;826,5;869,1;893,4;883,4;883,3;487,4;676,7;696,2;703,4;721,0;696,8
Município;Montijo;585,4;759,7;808,3;799,1;812,2;807,1;640,3;842,3;912,5;901,1;919,3;923,8;514,4;675,6;697,5;698,7;710,5;705,3
Município;Odivelas;597,7;737,3;775,5;776,3;791,2;773,0;634,7;777,3;819,3;820,0;847,1;817,1;540,7;680,2;715,2;717,5;724,0;718,1
Município;Oeiras;1 168,2;1 452,0;1 459,5;1 436,7;1 425,0;1 404,7;1 315,2;1 621,1;1 620,7;1 588,6;1 613,3;1 581,7;941,5;1 224,0;1 234,5;1 226,7;1 194,2;1 186,8
Município;Palmela;824,3;988,9;1 002,1;1 014,8;1 041,4;1 054,9;907,6;1 067,7;1 075,4;1 084,5;1 118,3;1 136,4;643,3;825,3;838,1;858,6;874,5;880,3
Município;Seixal;637,6;787,2;931,9;980,5;1 017,9;1 001,1;692,7;854,7;1 093,9;1 178,2;1 263,5;1 240,9;562,9;692,8;713,1;731,1;732,5;725,7
Município;Sesimbra;597,1;747,5;752,5;788,4;791,3;766,9;637,1;810,7;813,2;870,1;883,9;821,6;523,7;655,0;669,8;682,2;680,3;700,3
Município;Setúbal;726,7;880,1;949,6;961,6;978,8;972,7;815,1;978,2;1 064,9;1 080,7;1 107,7;1 089,4;592,4;741,9;783,2;791,0;804,5;809,9
Município;Sintra;729,6;959,0;980,5;985,4;1 009,8;1 010,1;784,1;1 034,7;1 063,4;1 072,4;1 100,3;1 105,2;645,6;844,6;865,5;867,0;887,0;884,6
Município;Vila Franca de Xira;743,8;931,2;933,9;954,2;966,8;962,9;812,2;1 016,4;1 019,2;1 041,3;1 053,3;1 050,9;609,1;793,2;799,5;820,8;840,6;837,7
